2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
2026-01-26 19:40:00+00:00 | EUR_USD | LONG | Raw:-1000.00 | Real:-1890.40 | SL
2026-02-12 22:00:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2446.82 | TP
2026-03-09 08:00:00+00:00 | EUR_USD | SHORT | Raw:-1000.00 | Real:-1746.65 | SL
2026-03-20 17:30:00+00:00 | EUR_USD | SHORT | Raw:3000.00 | Real:2253.84 | TP
